21:09:30 [0m[34m[INFO] [0m(main) Selected wl_shm format: Xbgr8888
21:09:30 [0m[34m[INFO] [0m(main) Initialization succeeded! Starting main loop...
21:09:42 [0m[34m[INFO] [0m(transition) BumpPool with: 1 buffers. Size: 8100Kb
21:09:42 [0m[34m[INFO] [0m(transition) BumpPool with: 1 buffers. Size: 8100Kb
21:09:42 [0m[34m[INFO] [0m(transition) BumpPool with: 2 buffers. Size: 16200Kb
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
21:09:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
